# -e git+https://github.com/cernanalysispreservation/invenio-celery.git@mock/v1.1.1#egg=invenio-celery
# -e git+https://github.com/inveniosoftware/invenio-logging@94bc56117593eae62ba975d576e8c7b991311c0d#egg=invenio-logging[sentry,sentry-sdk]
-e git+https://github.com/parths007/invenio-oauthclient.git@v1.2.1#egg=invenio-oauthclient
-e git+https://github.com/parths007/invenio-userprofiles.git@v1.2.4#egg=invenio-userprofiles
-e git+https://github.com/parths007/invenio-indexer.git@v1.2.1#egg=invenio-indexer
-e git+https://github.com/parths007/invenio-jsonschemas.git@v1.1.5#egg=invenio-jsonschemas
#-e git+https://github.com/parths007/invenio-records-rest.git@os-2-new#egg=invenio-records-rest
#-e git+https://github.com/parths007/invenio-search.git@v1.2.3#egg=invenio-search[opensearch2]
-e git+https://github.com/parths007/invenio-files-rest.git@v1.1.1#egg=invenio-files-rest
-e git+https://github.com/cernanalysispreservation/invenio-records-files.git@new#egg=invenio-records-files
-e git+https://github.com/cernanalysispreservation/invenio-deposit.git@os-2#egg=invenio-deposit
-e git+https://github.com/cernanalysispreservation/invenio-query-parser.git@os#egg=invenio-query-parser
