#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==0.9.9            # via flask-alembic
amqp==2.6.1               # via kombu
angular-gettext-babel==0.3  # via invenio-search-ui
appnope==0.1.0            # via ipython
argparse==1.4.0           # via uwsgitop
arrow==0.12.1             # via invenio-formatter, invenio-records-rest, jinja2-time
attrs==20.2.0             # via jsonschema
authlib==0.12.1           # via cap (setup.py)
babel==2.6.0              # via angular-gettext-babel, flask-babelex, invenio-assets
backports.functools-lru-cache==1.5  # via cap (setup.py)
bagit==1.7.0              # via cwltool
bcrypt==3.2.0             # via paramiko
billiard==3.6.3.0         # via celery
binaryornot==0.4.4        # via cookiecutter
bleach==3.2.0             # via invenio-formatter, invenio-records-rest
blinker==1.4              # via flask-debugtoolbar, flask-mail, flask-principal, invenio-base, invenio-oauthclient, invenio-records, raven, sentry-sdk
bravado-core==5.17.0      # via bravado
bravado==10.3.2           # via reana-commons
cachecontrol==0.11.7      # via schema-salad
cachetools==3.1.0         # via cap (setup.py)
https://github.com/celery/celery/archive/6ccdc7b9f8e02d21275e923dccc7ccb9185e6153.zip#egg=celery  # via cap (setup.py), flask-celeryext
certifi==2018.4.16        # via requests, sentry-sdk, urllib3
cffi==1.11.5              # via bcrypt, cryptography, pynacl, python-gssapi
chardet==3.0.4            # via binaryornot, requests
checksumdir==1.1.9        # via reana-commons
click==7.1.2              # via cookiecutter, dojson, flask, flask-cli, flask-shell-ipython, reana-client, reana-commons, yadage-schemas
coloredlogs==14.0         # via cwltool
contextlib2==0.6.0.post1  # via raven
cookiecutter==1.6.0       # via cap (setup.py), invenio-base
coolname==1.1.0           # via cap (setup.py)
cryptography==3.1         # via authlib, invenio-accounts, paramiko, pyopenssl, reana-client, requests, requests-kerberos, sqlalchemy-utils
cwltool==1.0.20191022103248  # via reana-client
decorator==4.3.0          # via ipython, networkx, traitlets, validators
defusedxml==0.6.0         # via odfpy
dictdiffer==0.8.1         # via invenio-deposit
dnspython==2.0.0          # via email-validator
dojson==1.4.0             # via invenio-oaiserver
elasticsearch-dsl==5.4.0  # via invenio-deposit
elasticsearch==5.5.2      # via elasticsearch-dsl, invenio-deposit
email-validator==1.1.1    # via cap (setup.py)
et-xmlfile==1.0.1         # via openpyxl
flask-admin==1.5.1        # via invenio-accounts, invenio-admin
flask-alembic==2.0.1      # via invenio-db
flask-assets==0.12        # via invenio-assets
flask-babelex==0.9.3      # via flask-security, invenio-access, invenio-accounts, invenio-deposit, invenio-formatter, invenio-i18n, invenio-oaiserver, invenio-oauth2server, invenio-oauthclient, invenio-pidstore, invenio-records-rest, invenio-records-ui, invenio-search-ui, invenio-theme, invenio-userprofiles
flask-breadcrumbs==0.4.0  # via cap (setup.py), invenio-accounts, invenio-oauth2server, invenio-oauthclient, invenio-theme, invenio-userprofiles
flask-cache==0.13.1       # via cap (setup.py)
flask-caching==1.4.0      # via invenio-cache
https://github.com/Lilykos/flask-celeryext/archive/master.zip#egg=flask-celeryext  # via cap (setup.py), invenio-accounts, invenio-app, invenio-celery, invenio-files-rest, invenio-indexer, invenio-logging, invenio-records
flask-cli==0.4.0          # via cap (setup.py)
flask-collect==1.2.2      # via invenio-assets
flask-cors==3.0.6         # via invenio-rest
flask-debugtoolbar==0.10.1  # via cap (setup.py)
flask-kvsession==0.6.2    # via invenio-accounts
flask-limiter==1.0.1      # via invenio-app
flask-login==0.4.1        # via cap (setup.py), flask-security, invenio-accounts, invenio-admin, invenio-deposit, invenio-files-rest, invenio-oauth2server
flask-mail==0.9.1         # via flask-security, invenio-accounts, invenio-mail, invenio-userprofiles
flask-menu==0.7.0         # via flask-breadcrumbs, invenio-accounts, invenio-admin, invenio-theme, invenio-userprofiles
flask-oauthlib==0.9.5     # via invenio-oauth2server, invenio-oauthclient
flask-principal==0.4.0    # via flask-security, invenio-admin
flask-security==3.0.0     # via invenio-accounts
flask-shell-ipython==0.3.1  # via cap (setup.py), invenio-app
flask-sqlalchemy==2.4     # via flask-alembic, invenio-db
flask-talisman==0.5.0     # via invenio-app
flask-wtf==0.14.2         # via flask-security, invenio-accounts, invenio-files-rest, invenio-oauth2server, invenio-userprofiles
flask==0.12.4             # via cap (setup.py), flask-admin, flask-alembic, flask-assets, flask-babelex, flask-breadcrumbs, flask-cache, flask-caching, flask-celeryext, flask-cli, flask-collect, flask-cors, flask-debugtoolbar, flask-kvsession, flask-limiter, flask-login, flask-mail, flask-menu, flask-oauthlib, flask-principal, flask-security, flask-shell-ipython, flask-sqlalchemy, flask-wtf, invenio, invenio-access, invenio-accounts, invenio-admin, invenio-assets, invenio-base, invenio-cache, invenio-celery, invenio-config, invenio-db, invenio-deposit, invenio-files-rest, invenio-formatter, invenio-i18n, invenio-indexer, invenio-jsonschemas, invenio-logging, invenio-mail, invenio-oaiserver, invenio-oauth2server, invenio-oauthclient, invenio-pidstore, invenio-records, invenio-records-files, invenio-records-rest, invenio-records-ui, invenio-rest, invenio-search, invenio-search-ui, invenio-theme, invenio-userprofiles, raven, sentry-sdk
fs==0.5.4                 # via cap (setup.py), invenio-files-rest
ftfy==4.4.3               # via invenio-records-rest
future==0.16.0            # via cookiecutter, cwltool, invenio-accounts, invenio-oauth2server, schema-salad
html5lib==1.0.1           # via ftfy
humanfriendly==8.2        # via coloredlogs
idna==2.6                 # via email-validator, jsonschema, requests
importlib-metadata==1.7.0  # via jsonschema, kombu
infinity==1.4             # via intervals
intervals==0.8.1          # via wtforms-components
invenio-access==1.0.1     # via cap (setup.py), invenio, invenio-accounts-rest
invenio-accounts-rest==1.0.0a4  # via cap (setup.py)
invenio-accounts==1.0.1   # via cap (setup.py), invenio, invenio-access, invenio-accounts-rest, invenio-oauth2server, invenio-oauthclient, invenio-userprofiles
invenio-admin==1.0.0      # via cap (setup.py), invenio
invenio-app==1.0.6        # via cap (setup.py), invenio
invenio-assets==1.0.0     # via invenio, invenio-deposit, invenio-search-ui, invenio-theme
invenio-base==1.0.1       # via cap (setup.py), invenio, invenio-app
invenio-cache==1.0.0      # via invenio-app
invenio-celery==1.0.1     # via invenio
invenio-config==1.0.3     # via cap (setup.py), invenio, invenio-app
invenio-db[postgresql,versioning]==1.0.1  # via cap (setup.py), invenio, invenio-accounts-rest, invenio-admin, invenio-deposit
https://github.com/annatrz/invenio-deposit/archive/master.zip#egg=invenio-deposit  # via cap (setup.py)
invenio-files-rest==1.0.0  # via cap (setup.py), invenio-deposit, invenio-records-files
invenio-formatter==1.0.3  # via cap (setup.py), invenio
invenio-i18n==1.0.0       # via invenio, invenio-accounts, invenio-theme
invenio-indexer==1.0.1    # via cap (setup.py), invenio, invenio-records-rest
